;Budget dolar;Country;Directed by;Distributed by;Music by;Production company;Release dates;Release day;Starring;Time min;Title;Written by
0;80000000.0;United States;The Hughes Brothers;['Warner Bros. Pictures (United States)', 'Summit Entertainment (International)'];['Atticus Ross', 'Leopold Ross', 'Claudia Sarne'];['Alcon Entertainment', 'Silver Pictures'];15/01/2010;Fri;['Denzel Washington', 'Gary Oldman', 'Mila Kunis', 'Ray Stevenson', 'Jennifer Beals', 'Frances de la Tour', 'Michael Gambon'];117.0;The Book of Eli;Gary Whitta
1;80000000.0;['United Kingdom', 'United States'];Martin Campbell;Warner Bros. Pictures;Howard Shore;['GK Films', 'BBC Films', 'Icon Productions'];29/01/2010;Fri;['Mel Gibson', 'Ray Winstone', 'Danny Huston', 'Bojana Novakovic'];117.0;Edge of Darkness;['William Monahan', 'Andrew Bovell']
2;52000000.0;United States;Garry Marshall;Warner Bros. Pictures;John Debney;['New Line Cinema', 'Wayne Rice Films', 'Karz Entertainment'];28/01/2010;Thu;['Jessica Alba', 'Kathy Bates', 'Jessica Biel', 'Bradley Cooper', 'Eric Dane', 'Patrick Dempsey', 'Héctor Elizondo', 'Jamie Foxx', 'Jennifer Garner', 'Topher Grace', 'Anne Hathaway', 'Ashton Kutcher', 'Taylor Lautner', 'George Lopez', 'Shirley MacLaine', 'Emma Roberts', 'Julia Roberts', 'Taylor Swift'];124.0;Valentine's Day;
3;30000000.0;United States;Kevin Smith;Warner Bros. Pictures;['Harold Faltermeyer', 'Malcolm Kirby Jr.'];['Marc Platt Productions'];26/02/2010;Fri;['Bruce Willis', 'Tracy Morgan', 'Adam Brody', 'Kevin Pollak', 'Guillermo Diaz', 'Seann William Scott'];107.0;Cop Out;['Mark Cullen', 'Rob Cullen']
4;;India;Ashwni Dhir;['Warner Bros. Pictures', 'Wide Frame Pictures'];['Songs:', 'Pritam', ',', 'Amit mishra', 'Background Score:', 'Sanjoy Chowdhury'];;05/03/2010;Fri;['Ajay Devgn', 'Paresh Rawal', 'Konkona Sen Sharma'];115.0;Atithi Tum Kab Jaoge?;
5;;United States;Toni Myers;['Warner Bros. Pictures', 'IMAX Filmed Entertainment'];['Micky Erbe', 'Maribeth Solomon'];['NASA'];19/03/2010;Fri;;43.0;Hubble 3D;['Toni Myers', 'Frank Summers', 'Graeme Ferguson']
6;30000000.0;United States;Dwight H. Little;['Warner Bros. Pictures', '(Japan)', 'Anchor Bay Entertainment', '(United States)'];John Hunter;['Crystal Sky Pictures'];05/11/2009;Thu;['Jon Foo', 'Kelly Overton', 'Cary-Hiroyuki Tagawa', 'Ian Anthony Dale', 'Cung Le', 'Darrin Dewitt Henson', 'Luke Goss', 'Marian Zapico', 'Lateef Crowder', 'Candice Hillebrand', 'Anton Kasabov', 'Roger Huerta'];87.0;Tekken;
7;125000000.0;['United States', 'Australia'];Louis Leterrier;Warner Bros. Pictures;Ramin Djawadi;['Legendary Pictures', 'The Zanuck Company', 'Thunder Road Pictures'];02/04/2010;Fri;['Sam Worthington', 'Gemma Arterton', 'Mads Mikkelsen', 'Alexa Davalos', 'Ralph Fiennes', 'Liam Neeson'];108.0;Clash of the Titans;
8;;India;Milap Milan Zaveri;Warner Bros. Pictures;Sajid-Wajid;['People Tree Films'];09/04/2010;Fri;['Ritesh Deshmukh', 'Jacqueline Fernandez', 'Sonal Sehgal', 'Ruslaan Mumtaz'];115.0;Jaane Kahan Se Aayi Hai;Milap Milan Zaveri
9;25000000.0;United States;Sylvain White;Warner Bros. Pictures;John Ottman;['Dark Castle Entertainment', 'Vertigo (DC Comics)', 'Weed Road Pictures'];23/04/2010;Fri;['Jeffrey Dean Morgan', 'Zoe Saldana', 'Chris Evans', 'Idris Elba', 'Columbus Short', 'Óscar Jaenada', 'Jason Patric'];93.0;The Losers;
10;35000000.0;United States;Samuel Bayer;New Line Cinema;Steve Jablonsky;['Platinum Dunes'];27/04/2010;Tue;['Jackie Earle Haley', 'Kyle Gallner', 'Rooney Mara', 'Katie Cassidy', 'Thomas Dekker', 'Kellan Lutz'];90.0;A Nightmare on Elm Street;
11;95000000.0;United States;Michael Patrick King;Warner Bros. Pictures;Aaron Zigman;;27/05/2010;Thu;['Sarah Jessica Parker', 'Kim Cattrall', 'Kristin Davis', 'Cynthia Nixon', 'John Corbett', 'Chris Noth'];146.0;Sex and the City 2;Michael Patrick King
12;30000000.0;['Canada', 'France'];Vincenzo Natali;['Gaumont', 'Entertainment One', 'Warner Bros. Pictures'];Cyrille Aufort;['Dark Castle Entertainment', 'Copperheart Entertainment', 'Gaumont', 'Telefilm Canada', 'Ontario Media Development Corporation'];06/10/2009;Tue;['Adrien Brody', 'Sarah Polley', 'Delphine Chanéac'];104.0;Splice;
13;;Japan;Takeshi Kitano;Warner Bros. Pictures Japan;Keiichi Suzuki;['Bandai Visual', 'Office Kitano', 'Omnibus Promotion', 'TV Tokyo', 'Tokyo FM'];17/05/2010;Mon;['Beat Takeshi', 'Kippei Shiina'];109.0;Outrage;Takeshi Kitano
14;47000000.0;United States;Jimmy Hayward;Warner Bros. Pictures;['Marco Beltrami', 'Mastodon'];['Legendary Pictures', 'DC Entertainment', 'Weed Road Pictures', 'Mad Chance Productions'];18/06/2010;Fri;['Josh Brolin', 'John Malkovich', 'Megan Fox', 'Michael Fassbender', 'Will Arnett', 'Michael Shannon'];81.0;Jonah Hex;
15;160000000.0;['United States', 'United Kingdom'];Christopher Nolan;Warner Bros. Pictures;Hans Zimmer;;08/07/2010;Thu;['Leonardo DiCaprio', 'Ken Watanabe', 'Joseph Gordon-Levitt', 'Marion Cotillard', 'Ellen Page', 'Tom Hardy', 'Cillian Murphy', 'Tom Berenger', 'Michael Caine'];148.0;Inception;Christopher Nolan
